Paper Title,JREP #,Initial Submission Date,1st author name,2nd author name,3rd author name,4th author name,5th author name,6th author name,1st author rank,2nd author rank,3rd author rank,4th author rank,5th author rank,6th author rank,1st author institution,2nd author institution,3rd author institution,4th author institution,5th author institution,6th author institution,Article type,current status,status date,1st reviewer name - 1st revision,1st reviewer invite date - 1st revision,1st reviewer last status - 1st revision,1st reviewer last status date - 1st revision,1st reviewer name - 2nd revision,1st reviewer invite date - 2nd revision,1st reviewer last status - 2nd revision,1st reviewer last status date - 2nd revision,1st reviewer name - 3rd revision,1st reviewer invite date - 3rd revision,1st reviewer last status - 3rd revision,1st reviewer last status date - 3rd revision,1st reviewer name - 4th revision,1st reviewer invite date - 4th revision,1st reviewer last status - 4th revision,1st reviewer last status date - 4th revision,2nd reviewer name - 1st revision,2nd reviewer invite date - 1st revision,2nd reviewer last status - 1st revision,2nd reviewer last status date - 1st revision,2nd reviewer name - 2nd revision,2nd reviewer invite date - 2nd revision,2nd reviewer last status - 2nd revision,2nd reviewer last status date - 2nd revision,2nd reviewer name - 3rd revision,2nd reviewer invite date - 3rd revision,2nd reviewer last status - 3rd revision,2nd reviewer last status date - 3rd revision,2nd reviewer name - 4th revision,2nd reviewer invite date - 4th revision,2nd reviewer last status - 4th revision,2nd reviewer last status date - 4th revision,3rd reviewer name - 1st revision,3rd reviewer invite date - 1st revision,3rd reviewer last status - 1st revision,3rd reviewer last status date - 1st revision,3rd reviewer name - 2nd revision,3rd reviewer invite date - 2nd revision,3rd reviewer last status - 2nd revision,3rd reviewer last status date - 2nd revision,3rd reviewer name - 3rd revision,3rd reviewer invite date - 3rd revision,3rd reviewer last status - 3rd revision,3rd reviewer last status date - 3rd revision,3rd reviewer name - 4th revision,3rd reviewer invite date - 4th revision,3rd reviewer last status - 4th revision,3rd reviewer last status date - 4th revision,4th reviewer name - 1st revision,4th reviewer invite date - 1st revision,4th reviewer last status - 1st revision,4th reviewer last status date - 1st revision,4th reviewer name - 2nd revision,4th reviewer invite date - 2nd revision,4th reviewer last status - 2nd revision,4th reviewer last status date - 2nd revision,4th reviewer name - 3rd revision,4th reviewer invite date - 3rd revision,4th reviewer last status - 3rd revision,4th reviewer last status date - 3rd revision,4th reviewer name - 4th revision,4th reviewer invite date - 4th revision,4th reviewer last status - 4th revision,4th reviewer last status date - 4th revision,5th reviewer name - 1st revision,5th reviewer invite date - 1st revision,5th reviewer last status - 1st revision,5th reviewer last status date - 1st revision,5th reviewer name - 2nd revision,5th reviewer invite date - 2nd revision,5th reviewer last status - 2nd revision,5th reviewer last status date - 2nd revision,5th reviewer name - 3rd revision,5th reviewer invite date - 3rd revision,5th reviewer last status - 3rd revision,5th reviewer last status date - 3rd revision,5th reviewer name - 4th revision,5th reviewer invite date - 4th revision,5th reviewer last status - 4th revision,5th reviewer last status date - 4th revision,6th reviewer name - 1st revision,6th reviewer invite date - 1st revision,6th reviewer last status - 1st revision,6th reviewer last status date - 1st revision,6th reviewer name - 2nd revision,6th reviewer invite date - 2nd revision,6th reviewer last status - 2nd revision,6th reviewer last status date - 2nd revision,6th reviewer name - 3rd revision,6th reviewer invite date - 3rd revision,6th reviewer last status - 3rd revision,6th reviewer last status date - 3rd revision,6th reviewer name - 4th revision,6th reviewer invite date - 4th revision,6th reviewer last status - 4th revision,6th reviewer last status date - 4th revision,7th reviewer name - 1st revision,7th reviewer invite date - 1st revision,7th reviewer last status - 1st revision,7th reviewer last status date - 1st revision,7th reviewer name - 2nd revision,7th reviewer invite date - 2nd revision,7th reviewer last status - 2nd revision,7th reviewer last status date - 2nd revision,7th reviewer name - 3rd revision,7th reviewer invite date - 3rd revision,7th reviewer last status - 3rd revision,7th reviewer last status date - 3rd revision,7th reviewer name - 4th revision,7th reviewer invite date - 4th revision,7th reviewer last status - 4th revision,7th reviewer last status date - 4th revision,8th reviewer name - 1st revision,8th reviewer invite date - 1st revision,8th reviewer last status - 1st revision,8th reviewer last status date - 1st revision,8th reviewer name - 2nd revision,8th reviewer invite date - 2nd revision,8th reviewer last status - 2nd revision,8th reviewer last status date - 2nd revision,8th reviewer name - 3rd revision,8th reviewer invite date - 3rd revision,8th reviewer last status - 3rd revision,8th reviewer last status date - 3rd revision,8th reviewer name - 4th revision,8th reviewer invite date - 4th revision,8th reviewer last status - 4th revision,8th reviewer last status date - 4th revision,9th reviewer name - 1st revision,9th reviewer invite date - 1st revision,9th reviewer last status - 1st revision,9th reviewer last status date - 1st revision,9th reviewer name - 2nd revision,9th reviewer invite date - 2nd revision,9th reviewer last status - 2nd revision,9th reviewer last status date - 2nd revision,9th reviewer name - 3rd revision,9th reviewer invite date - 3rd revision,9th reviewer last status - 3rd revision,9th reviewer last status date - 3rd revision,9th reviewer name - 4th revision,9th reviewer invite date - 4th revision,9th reviewer last status - 4th revision,9th reviewer last status date - 4th revision,10th reviewer name - 1st revision,10th reviewer invite date - 1st revision,10th reviewer last status - 1st revision,10th reviewer last status date - 1st revision,10th reviewer name - 2nd revision,10th reviewer invite date - 2nd revision,10th reviewer last status - 2nd revision,10th reviewer last status date - 2nd revision,10th reviewer name - 3rd revision,10th reviewer invite date - 3rd revision,10th reviewer last status - 3rd revision,10th reviewer last status date - 3rd revision,10th reviewer name - 4th revision,10th reviewer invite date - 4th revision,10th reviewer last status - 4th revision,10th reviewer last status date - 4th revision,11th reviewer name - 0th revision,11th reviewer invite date - 1st revision,11th reviewer last status - 1st revision,11th reviewer last status date - 1st revision,11th reviewer name - 1st revision,11th reviewer invite date - 2nd revision,11th reviewer last status - 2nd revision,11th reviewer last status date - 2nd revision,11th reviewer name - 2nd revision,11th reviewer invite date - 3rd revision,11th reviewer last status - 3rd revision,11th reviewer last status date - 3rd revision,11th reviewer name - 3rd revision,11th reviewer invite date - 4th revision,11th reviewer last status - 4th revision,11th reviewer last status date - 4th revision,12th reviewer name - 0th revision,12th reviewer invite date - 1st revision,12th reviewer last status - 1st revision,12th reviewer last status date - 1st revision,12th reviewer name - 1st revision,12th reviewer invite date - 2nd revision,12th reviewer last status - 2nd revision,12th reviewer last status date - 2nd revision,12th reviewer name - 2nd revision,12th reviewer invite date - 3rd revision,12th reviewer last status - 3rd revision,12th reviewer last status date - 3rd revision,12th reviewer name - 3rd revision,12th reviewer invite date - 4th revision,12th reviewer last status - 4th revision,12th reviewer last status date - 4th revision,13th reviewer name - 0th revision,13th reviewer invite date - 1st revision,13th reviewer last status - 1st revision,13th reviewer last status date - 1st revision,13th reviewer name - 1st revision,13th reviewer invite date - 2nd revision,13th reviewer last status - 2nd revision,13th reviewer last status date - 2nd revision,13th reviewer name - 2nd revision,13th reviewer invite date - 3rd revision,13th reviewer last status - 3rd revision,13th reviewer last status date - 3rd revision,13th reviewer name - 3rd revision,13th reviewer invite date - 4th revision,13th reviewer last status - 4th revision,13th reviewer last status date - 4th revision,14th reviewer name - 0th revision,14th reviewer invite date - 1st revision,14th reviewer last status - 1st revision,14th reviewer last status date - 1st revision,14th reviewer name - 1st revision,14th reviewer invite date - 2nd revision,14th reviewer last status - 2nd revision,14th reviewer last status date - 2nd revision,14th reviewer name - 2nd revision,14th reviewer invite date - 3rd revision,14th reviewer last status - 3rd revision,14th reviewer last status date - 3rd revision,14th reviewer name - 3rd revision,14th reviewer invite date - 4th revision,14th reviewer last status - 4th revision,14th reviewer last status date - 4th revision,15th reviewer name - 0th revision,15th reviewer invite date - 1st revision,15th reviewer last status - 1st revision,15th reviewer last status date - 1st revision,15th reviewer name - 1st revision,15th reviewer invite date - 2nd revision,15th reviewer last status - 2nd revision,15th reviewer last status date - 2nd revision,15th reviewer name - 2nd revision,15th reviewer invite date - 3rd revision,15th reviewer last status - 3rd revision,15th reviewer last status date - 3rd revision,15th reviewer name - 3rd revision,15th reviewer invite date - 4th revision,15th reviewer last status - 4th revision,15th reviewer last status date - 4th revision,16th reviewer name - 0th revision,16th reviewer invite date - 1st revision,16th reviewer last status - 1st revision,16th reviewer last status date - 1st revision,16th reviewer name - 1st revision,16th reviewer invite date - 2nd revision,16th reviewer last status - 2nd revision,16th reviewer last status date - 2nd revision,16th reviewer name - 2nd revision,16th reviewer invite date - 3rd revision,16th reviewer last status - 3rd revision,16th reviewer last status date - 3rd revision,16th reviewer name - 3rd revision,16th reviewer invite date - 4th revision,16th reviewer last status - 4th revision,16th reviewer last status date - 4th revision,17th reviewer name - 0th revision,17th reviewer invite date - 1st revision,17th reviewer last status - 1st revision,17th reviewer last status date - 1st revision,17th reviewer name - 1st revision,17th reviewer invite date - 2nd revision,17th reviewer last status - 2nd revision,17th reviewer last status date - 2nd revision,17th reviewer name - 2nd revision,17th reviewer invite date - 3rd revision,17th reviewer last status - 3rd revision,17th reviewer last status date - 3rd revision,17th reviewer name - 3rd revision,17th reviewer invite date - 4th revision,17th reviewer last status - 4th revision,17th reviewer last status date - 4th revision,18th reviewer name - 0th revision,18th reviewer invite date - 1st revision,18th reviewer last status - 1st revision,18th reviewer last status date - 1st revision,18th reviewer name - 1st revision,18th reviewer invite date - 2nd revision,18th reviewer last status - 2nd revision,18th reviewer last status date - 2nd revision,18th reviewer name - 2nd revision,18th reviewer invite date - 3rd revision,18th reviewer last status - 3rd revision,18th reviewer last status date - 3rd revision,18th reviewer name - 3rd revision,18th reviewer invite date - 4th revision,18th reviewer last status - 4th revision,18th reviewer last status date - 4th revision,19th reviewer name - 0th revision,19th reviewer invite date - 1st revision,19th reviewer last status - 1st revision,19th reviewer last status date - 1st revision,19th reviewer name - 1st revision,19th reviewer invite date - 2nd revision,19th reviewer last status - 2nd revision,19th reviewer last status date - 2nd revision,19th reviewer name - 2nd revision,19th reviewer invite date - 3rd revision,19th reviewer last status - 3rd revision,19th reviewer last status date - 3rd revision,19th reviewer name - 3rd revision,19th reviewer invite date - 4th revision,19th reviewer last status - 4th revision,19th reviewer last status date - 4th revision,20th reviewer name - 0th revision,20th reviewer invite date - 1st revision,20th reviewer last status - 1st revision,20th reviewer last status date - 1st revision,20th reviewer name - 1st revision,20th reviewer invite date - 2nd revision,20th reviewer last status - 2nd revision,20th reviewer last status date - 2nd revision,20th reviewer name - 2nd revision,20th reviewer invite date - 3rd revision,20th reviewer last status - 3rd revision,20th reviewer last status date - 3rd revision,20th reviewer name - 3rd revision,20th reviewer invite date - 4th revision,20th reviewer last status - 4th revision,20th reviewer last status date - 4th revision,21st reviewer name - 0th revision,21st reviewer invite date - 1st revision,21st reviewer last status - 1st revision,21st reviewer last status date - 1st revision,21st reviewer name - 1st revision,21st reviewer invite date - 2nd revision,21st reviewer last status - 2nd revision,21st reviewer last status date - 2nd revision,21st reviewer name - 2nd revision,21st reviewer invite date - 3rd revision,21st reviewer last status - 3rd revision,21st reviewer last status date - 3rd revision,21st reviewer name - 3rd revision,21st reviewer invite date - 4th revision,21st reviewer last status - 4th revision,21st reviewer last status date - 4th revision,22nd reviewer name - 0th revision,22nd reviewer invite date - 1st revision,22nd reviewer last status - 1st revision,22nd reviewer last status date - 1st revision,22nd reviewer name - 1st revision,22nd reviewer invite date - 2nd revision,22nd reviewer last status - 2nd revision,22nd reviewer last status date - 2nd revision,22nd reviewer name - 2nd revision,22nd reviewer invite date - 3rd revision,22nd reviewer last status - 3rd revision,22nd reviewer last status date - 3rd revision,22nd reviewer name - 3rd revision,22nd reviewer invite date - 4th revision,22nd reviewer last status - 4th revision,22nd reviewer last status date - 4th revision
What are the Determinants of Interethnic Competition for Principal Positions in Multiethnic U. S. School Districts?,JREP-D-16-00085,10/24/2016,,,,,,,,,,,,,,,,,,,,Completed Reject,7/2/2017,Adam McGlynn,11/16/2016,Under Review,12/16/2016,,,,,,,,,,,,,"Adrienne Smith, PHD",11/13/2016,Under Review,11/28/2016,,,,,,,,,,,,,"Allan Colbern, Ph.D.",10/24/2016,Decision in Process,7/2/2017,,,,,,,,,,,,,"Andrea Silva, PhD",10/24/2016,,,,,,,,,,,,,,,"Danielle Casarez Lemi, PhD",10/24/2016,,,,,,,,,,,,,,,Michael Javen Fortner,10/28/2016,Required Reviews Completed,1/5/2017,,,,,,,,,,,,,Pearl Dowe,10/24/2016,Reject,7/2/2017,,,,,,,,,,,,,S. Karthick Ramakrishnan,10/24/2016,With Editor,2/16/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What Is Left Unsaid: Examining Hispanic Interviewer Effects on Prejudice and Policy Attitudes,JREP-D-16-00086,10/28/2016,Anne Cizmar,Antonio Rodriguez,,,,,Eastern Kentucky University,The University of Maryland,,,,,,,,,,,,Completed Reject,8/26/2017,"Allan Colbern, Ph.D.",10/28/2016,Decision in Process,8/26/2017,,,,,,,,,,,,,"Andrea Silva, PhD",10/28/2016,,,,,,,,,,,,,,,"Anne Cizmar, Ph.D.",10/28/2016,Reject,8/26/2017,,,,,,,,,,,,,"Danielle Casarez Lemi, PhD",10/28/2016,,,,,,,,,,,,,,,"Darren Davis, PHD",11/12/2016,Under Review,11/27/2016,,,,,,,,,,,,,"Journal of Race, Ethnicity, and Politics",6/11/2017,,,,,,,,,,,,,,,Lance Hannon,11/23/2016,Under Review,11/26/2016,,,,,,,,,,,,,"Lynn M. Sanders, PHD",11/14/2016,,,,,,,,,,,,,,,Michael Javen Fortner,10/28/2016,Required Reviews Completed,2/9/2017,,,,,,,,,,,,,Mick Couper,11/12/2016,Under Review,11/27/2016,,,,,,,,,,,,,,11/27/2016,Under Review,1/18/2017,Patrick R. Miller,,,,,,,,,,,,,11/26/2016,Required Reviews Completed,2/9/2017,Ryon Cobb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proudly for Brooke: Race-Conscious Campaigning in 1960s Massachusetts,JREP-D-16-00087R1,11/1/2016,Richard Johnson,,,,,,Oxford University,,,,,,,,,,,,,Completed Accept,7/24/2018,"Allan Colbern, Ph.D.",11/1/2016,Decision in Process,2/5/2017,"Allan Colbern, Ph.D.",8/31/2017,Revised Manuscript Submitted,8/31/2017,,,,,,,,,"Andra N. Gillespie, PHD",11/14/2016,,,,,,,,,,,,,,,"Andrea Silva, PhD",11/1/2016,,,"Andrea Silva, PhD",8/31/2017,,,,,,,,,,,,,,,Cambridge Production,7/24/2018,,,,,,,,,,,,,,,Dan Gibson,8/31/2017,,,,,,,,,,,"Danielle Casarez Lemi, PhD",11/1/2016,,,"Danielle Casarez Lemi, PhD",8/31/2017,,,,,,,,,,,Dianne M. Pinderhughes,11/13/2016,,,,,,,,,,,,,,,"Fredrick C. Harris, PHD",11/23/2016,,,,,,,,,,,,,,,,,,,"Jane Y. Junn, PHD",8/31/2017,,,,,,,,,,,,,,,Jon Samuel Geffner,7/24/2018,,,,,,,,,,,,11/18/2016,Under Review,11/19/2016,Joshua Farrington,9/5/2017,Under Review,10/2/2017,Joshua Farrington,,,,,,,,,11/12/2016,Under Review,11/27/2016,Leah Wright Rigueur,,,,,,,,,,,,,,,,,8/31/2017,Under Review,9/11/2017,Marisa Abrajano,,,,,,,,,11/12/2016,,,Megan Francis,,,,,,,,,,,,,11/7/2016,Required Reviews Completed,12/29/2016,Michael Javen Fortner,,,,,,,,,,,,,,,,,8/31/2017,Decision in Process,7/24/2018,Nhat-Dang Do,,,,,,,,,11/1/2016,Revise,2/5/2017,Richard Johnson,8/31/2017,Accept,7/24/2018,Richard Johnson,,,,,,,,,11/28/2016,Under Review,12/29/2016,Robert C. Smith,9/5/2017,Under Review,12/8/2017,Robert C. Smith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Origins of Ethnic Activism: Caste Politics in Colonial India,JREP-D-16-00088R2,11/3/2016,Alexander Lee,,,,,,PhD,,,,,,University of Rochester,,,,,,,Completed Accept,7/24/2018,"Adam Ziegfeld, Ph.D",11/27/2016,Under Review,11/27/2016,,,,,,,,,,,,,"Alexander Lee, PHD",11/3/2016,Revise,8/2/2017,"Alexander Lee, PHD",9/27/2017,Revise,1/11/2018,"Alexander Lee, PHD",6/26/2018,Accept,7/24/2018,,,,,"Allan Colbern, Ph.D.",11/3/2016,Decision in Process,8/2/2017,"Allan Colbern, Ph.D.",9/27/2017,Revised Manuscript Submitted,9/27/2017,"Allan Colbern, Ph.D.",6/26/2018,Revised Manuscript Submitted,6/26/2018,,,,,Amanda Lea Robinson,11/23/2016,Under Review,11/25/2016,,,,,,,,,,,,,"Andrea Silva, PhD",11/3/2016,,,,,,,,,,,,,,,,,,,,,,,Cambridge Production,7/24/2018,,,,,,,,,,,Dan Gibson,9/27/2017,,,Dan Gibson,6/26/2018,,,,,,,"Danielle Casarez Lemi, PhD",11/3/2016,,,,,,,,,,,,,,,,,,,"Jane Y. Junn, PHD",9/27/2017,,,"Jane Y. Junn, PHD",6/26/2018,,,,,,,,,,,,,,,Jon Samuel Geffner,7/24/2018,,,,,,,,,,,,11/25/2017,,,"Journal of Race, Ethnicity, and Politics",,,,,,,,,11/12/2016,Under Review,11/12/2016,"Kanchan Chandra, PHD",,,,,,,,,,,,,,,,,9/27/2017,Under Review,11/25/2017,Marisa Abrajano,6/26/2018,With Editor,6/26/2018,Marisa Abrajano,,,,,11/11/2016,Required Reviews Completed,1/23/2017,Michael Javen Fortner,,,,,,,,,,,,,,,,,9/27/2017,Decision in Process,1/11/2018,Nhat-Dang Do,6/26/2018,Decision in Process,7/24/2018,Nhat-Dang Do,,,,,11/27/2016,Under Review,1/23/2017,"Pavithra Suryanarayan, PH.D.",9/28/2017,Under Review,11/21/2017,"Pavithra Suryanarayan, PH.D.",,,,,,,,,11/16/2016,Under Review,12/1/2016,Prakash Adhikari,,,,,,,,,,,,,11/23/2016,Under Review,11/23/2016,"Rohini Pande, PhD",,,,,,,,,,,,,11/3/2016,With Editor,2/16/2017,S. Karthick Ramakrishnan,9/27/2017,,,S. Karthick Ramakrishnan,6/26/2018,,,S. Karthick Ramakrishnan,,,,,12/8/2016,Under Review,1/12/2017,"Simon Chauchard, Ph.D.",9/28/2017,Under Review,12/21/2017,"Simon Chauchard, Ph.D.",,,,,,,,,11/26/2016,Under Review,12/11/2016,Steven I. Wilkinson,,,,,,,,,,,,,11/12/2016,Under Review,11/27/2016,"Tomila Lankina, PHD",,,,,,,,,,,
The Economics of Presidential Discrimination and Political Polarization,JREP-D-16-00089,11/4/2016,OLUWOLE OWOYE,MATTHEW DABROS,,,,,Ph.D.,Ph.D.,,,,,Western Connecticut State University School of Arts and Sciences,,,,,,,Completed Reject,5/8/2017,"Allan Colbern, Ph.D.",11/4/2016,Decision in Process,5/8/2017,,,,,,,,,,,,,"Andrea Silva, PhD",11/4/2016,,,,,,,,,,,,,,,"Barry C. Burden, PHD",11/14/2016,Under Review,11/14/2016,,,,,,,,,,,,,"Boris Shor, Ph.D.",11/12/2016,Under Review,11/27/2016,,,,,,,,,,,,,"Danielle Casarez Lemi, PhD",11/4/2016,,,,,,,,,,,,,,,"Ethan Kaplan, Ph.D.",11/14/2016,Under Review,12/31/2016,,,,,,,,,,,,,Gordon Anderson,11/27/2016,No Change,2/9/2017,,,,,,,,,,,,,"Jamie L. Carson, PHD",11/14/2016,Under Review,11/15/2016,,,,,,,,,,,,,Mark Owens,11/15/2016,Under Review,1/4/2017,,,,,,,,,,,,,Michael Javen Fortner,11/11/2016,Required Reviews Completed,2/9/2017,,,,,,,,,,,,,,11/4/2016,Reject,5/8/2017,"OLUWOLE OWOYE, Ph.D.",,,,,,,,,,,,,11/4/2016,With Editor,2/16/2017,S. Karthick Ramakrishnan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poor or just different? A survey experiment on drivers of attitudes toward immigrants in the UK,JREP-D-16-00090,11/28/2016,Sanne Maria Noyon,,,,,,European University Institute Department of Political and Social Sciences,,,,,,,,,,,,,Completed Reject,8/26/2017,"Allan Colbern, Ph.D.",11/28/2016,Decision in Process,8/26/2017,,,,,,,,,,,,,"Allison Harell, PHD",12/9/2016,Under Review,12/24/2016,,,,,,,,,,,,,"Andrea Silva, PhD",11/28/2016,,,,,,,,,,,,,,,"Anna Maria Mayda, PhD",12/5/2016,Under Review,12/20/2016,,,,,,,,,,,,,"Danielle Casarez Lemi, PhD",11/28/2016,,,,,,,,,,,,,,,"Giovanni Facchini, Ph.D.",12/8/2016,Under Review,1/22/2017,,,,,,,,,,,,,"Jens Hainmueller, PHD",12/5/2016,Under Review,12/5/2016,,,,,,,,,,,,,Michael Javen Fortner,12/2/2016,Under Review,12/8/2016,,,,,,,,,,,,,S. Karthick Ramakrishnan,11/28/2016,With Editor,2/16/2017,,,,,,,,,,,,,Sanne Maria Noyon,11/28/2016,Reject,8/26/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A Comparative Analysis of Black Racial Group Consciousness in the United States and Britain,JREP-D-16-00091R1,12/1/2016,,,,,,,,,,,,,,,,,,,,Completed Accept,7/24/2018,"Allan Colbern, Ph.D.",12/1/2016,Decision in Process,5/8/2017,"Allan Colbern, Ph.D.",7/9/2017,Decision in Process,7/24/2018,,,,,,,,,"Andrea Silva, PhD",12/1/2016,,,"Andrea Silva, PhD",7/9/2017,,,,,,,,,,,Ayobami Laniyonu,12/1/2016,Revise,5/8/2017,Ayobami Laniyonu,7/9/2017,Accept,7/24/2018,,,,,,,,,,,,,Cambridge Production,7/24/2018,,,,,,,,,,,,,,,Dan Gibson,7/9/2017,,,,,,,,,,,"Danielle Casarez Lemi, PhD",12/1/2016,,,"Danielle Casarez Lemi, PhD",7/9/2017,,,,,,,,,,,,,,,Jon Samuel Geffner,7/24/2018,,,,,,,,,,,"Joshua Zingher, Ph.D.",12/5/2016,Under Review,1/3/2017,"Joshua Zingher, Ph.D.",8/29/2017,Under Review,9/6/2017,,,,,,,,,"Journal of Race, Ethnicity, and Politics",3/22/2017,With Editor,5/3/2017,"Journal of Race, Ethnicity, and Politics",8/18/2017,Under Review,1/15/2018,,,,,,,,,,,,,"LaGina Gause, Ph.D.",2/1/2018,Under Review,3/2/2018,,,,,,,,,,,,,,8/29/2017,Under Review,2/2/2018,Marisa Abrajano,,,,,,,,,12/2/2016,Required Reviews Completed,1/27/2017,Michael Javen Fortner,7/10/2017,,,Michael Javen Fortner,,,,,,,,,12/1/2016,With Editor,2/16/2017,S. Karthick Ramakrishnan,7/9/2017,,,S. Karthick Ramakrishnan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethnogenesis and Ethnicization in Guyana,JREP-D-16-00092,12/9/2016,Duane C. Edwards,,,,,,University of the West Indies,,,,,,,,,,,,,Completed Reject,5/8/2017,"Allan Colbern, Ph.D.",12/9/2016,Decision in Process,5/8/2017,,,,,,,,,,,,,"Andrea Silva, PhD",12/9/2016,,,,,,,,,,,,,,,"Danielle Casarez Lemi, PhD",12/9/2016,,,,,,,,,,,,,,,Duane C. Edwards,12/9/2016,Reject,5/8/2017,,,,,,,,,,,,,Michael Javen Fortner,12/19/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dilemmas of Recognition and Redistribution: Insights from the Bahujan Samaj Party's Role in Relations of Caste and Social Justice,JREP-D-16-00093,12/15/2016,Radha Sarkar,Amar Sarkar,,,,,London School of Economics and Political Science,University of Oxford,,,,,,,,,,,,Completed Reject,6/15/2017,"Allan Colbern, Ph.D.",12/15/2016,Decision in Process,6/15/2017,,,,,,,,,,,,,Amar Sarkar,12/15/2016,Reject,6/15/2017,,,,,,,,,,,,,"Andrea Silva, PhD",12/15/2016,,,,,,,,,,,,,,,"Danielle Casarez Lemi, PhD",12/15/2016,,,,,,,,,,,,,,,Michael Javen Fortner,12/19/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
With Their Own Eyes: How Witnessing Discrimination against People of Color Illuminates the Divide between Colorblind and Color-Conscious White Americans,JREP-D-16-00094,12/21/2016,Tehama Lopez Bunyasi,,,,,,Ph.D.,,,,,,George Mason University,,,,,,,Completed Reject,5/8/2017,"Allan Colbern, Ph.D.",12/21/2016,Decision in Process,5/8/2017,,,,,,,,,,,,,"Andrea Silva, PhD",12/21/2016,,,,,,,,,,,,,,,Carey Ryan,1/22/2017,Under Review,2/26/2017,,,,,,,,,,,,,"Danielle Casarez Lemi, PhD",12/21/2016,,,,,,,,,,,,,,,"Jesse H. Rhodes, PHD",1/22/2017,Under Review,3/4/2017,,,,,,,,,,,,,Michael Javen Fortner,12/22/2016,Required Reviews Completed,3/4/2017,,,,,,,,,,,,,S. Karthick Ramakrishnan,12/21/2016,With Editor,3/6/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
